OBJECTID,Census_Tract,EHD_Rank,SHAPE_Length,SHAPE_Area
490,53011040504,1,125724.652941133,400279591.744984
491,53011041400,6,29231.0034366229,26731844.5426915
492,53011041500,7,16745.928006321,9792561.55902213
493,53011040605,4,31772.0424424524,44423684.1837389
494,53011040202,1,65115.8969502031,145293979.293942
495,53011040203,4,69014.6711002224,126695416.722004
496,53021020501,3,22514.1522146841,24071716.2813413
497,53021020502,6,22420.7376953253,26741598.6528819
498,53021020100,9,47373.11262999,88958169.4161154
499,53021020601,6,171834.820722896,1141524079.83886
500,53021020200,10,10969.8380882991,5175056.81043489
501,53021020300,10,13564.5807464944,7591374.45252807
502,53021020400,10,15932.3812091379,10431000.0917383
503,53011040706,8,9954.6495012152,3872645.50586129
504,53011040805,4,24216.0297377837,26246187.1914453
505,53011041205,8,11956.0573373687,5024383.96013474
506,53011040703,6,13253.2386346091,9913643.6190862
507,53011041104,7,8889.9914298414,3914879.22003659
508,53011041317,9,11858.0270023991,6020502.60088408
509,53011040806,8,11322.8120980968,7161156.31207406
510,53021020606,4,24747.2473070139,22350547.9501459
511,53021020603,7,12045.1757304593,6334601.81666021
512,53021020605,5,20530.697903478,14944781.5861707
513,53021980100,1,16109.689497369,15054429.3832745
514,53039950100,3,508315.432958017,6941528179.25246
515,53039950200,4,256312.556045909,1910610614.98499
516,53039950300,2,209067.028911146,1319657940.0445
517,53037975402,7,22293.53074811,30663117.6040768
518,53037975100,2,375882.211074427,3960275111.10605
519,53037975500,8,34489.4448285255,35189313.5910208
520,53037975600,6,24973.6714409321,18137432.0730126
521,53037975700,5,236227.557517717,2322147228.96771
522,53037975200,5,412142.270107495,3322119898.76734
523,53037975300,2,291537.855184012,3344783462.2255
524,53037975401,6,15919.8598531468,13692784.393091
525,53067010200,5,17984.4800943624,14423784.4184316
526,53067010300,5,15702.3048927938,8546665.85663214
527,53067011100,5,23582.5283019748,19247728.4680894
528,53067012420,1,62556.3123824132,191019128.117261
529,53067011420,5,19100.25355716,13597218.9206165
530,53067012320,4,55874.7161200999,64680072.4691056
531,53067012000,3,53621.3493667685,84685094.3477841
532,53067012100,1,49967.067894705,98670148.7752834
533,53067011410,7,12223.749669928,5696900.90881688
534,53067011000,5,43775.5575160323,65542989.2902474
535,53041971000,5,27580.9328721942,21061684.5159585
536,53041970600,9,8718.50784831311,2656545.03483493
537,53041971200,2,104927.382691885,306375401.55936
538,53041971300,3,83988.0247564542,225390227.454736
539,53041971100,5,153981.772428957,750054842.585545
540,53041971800,1,396064.592882852,2389831967.85654
541,53041971900,2,265664.048930502,1198342272.57793
542,53041971700,2,247445.701716898,1466380222.94122
543,53041971400,3,64926.1908190724,116902383.747442
544,53041971600,3,126995.177443016,386119716.485466
545,53041972000,2,366475.977863103,3730954007.70191
546,53041971500,3,222803.201140534,1496139256.31645
547,53041970100,2,142371.457039145,958546990.043184
548,53041970200,4,80211.067577304,75304350.8441597
549,53041970300,8,29816.7662541057,32578625.8659261
550,53041970400,9,42014.444333856,76673034.4159668
551,53041970500,8,9985.29644514609,5387224.71145485
552,53041970700,9,35972.7213330877,27293236.939054
553,53041970800,8,54629.5260198862,80303891.8161131
554,53041970900,8,10375.7967242703,3968281.66892474
555,53015001900,3,144069.424926652,628483372.683679
556,53015002001,1,151400.160765341,480589153.295096
557,53015002002,2,119052.159106961,409432148.278676
558,53015001800,1,259839.712753218,2416536900.93853
559,53015001600,6,82367.2622896229,230987281.767978
560,53015000300,7,59838.3402034548,74952546.0704598
561,53015000400,6,9377.38593043677,4825344.90312041
562,53015000602,4,12784.4482593605,4815656.18373225
563,53015000702,6,11087.8183066877,6206236.67906397
564,53015000800,5,32753.7096511984,33570269.0746194
565,53015000900,5,24830.2849583085,29093038.9950104
566,53015001100,9,22640.4262725326,14920331.9431897
567,53015001200,6,34389.120691121,41764266.9600847
568,53015001300,7,22092.2674939785,21281877.2446459
569,53067011500,8,13205.743031512,9593236.06728417
570,53067012330,6,10781.4606074126,6827223.27289465
571,53067010910,6,18037.8553926932,13530254.0453984
572,53067010520,8,13389.5245759665,9255142.04416034
573,53067990100,1,74109.8421729286,57975715.6703629
574,53067012221,2,51998.9954770465,86454254.7289315
575,53067012212,7,20369.3202035756,21621124.9436349
576,53067011720,4,29669.4226312315,44555526.4415884
577,53067011822,3,45711.427875205,77857938.5177325
578,53067010920,8,22792.7391872002,20107690.3073203
579,53067012610,5,103146.895208827,281997451.166554
580,53067011821,4,41850.4055881342,73681544.9335816
581,53067012730,3,76048.0645304049,236709776.989454
582,53067012222,4,39593.4002834707,67592683.3000438
583,53067012211,4,30796.7308862603,42628690.2029098
584,53015001000,6,7348.5087879288,1742127.52353283
585,53015000501,8,6617.42401358796,2313180.83912708
586,53015000502,9,9155.75259238601,3060957.33084965
587,53015000601,6,6938.26090435815,2554920.10327836
588,53015001700,3,160802.584225858,820725616.495791
589,53015000704,6,17459.5872926778,13810184.1133334
590,53015001502,8,72888.7760536738,167609819.657508
591,53015001501,1,194436.90043133,873672286.978113
592,53015000703,6,16177.9364981026,10593364.2256377
593,53015002100,9,17531.828293022,8273737.0270809
594,53067011710,2,22965.1226934329,20498689.7911752
595,53067011621,6,13834.1728329811,9929090.13857217
596,53067011623,2,11126.9605515045,6526870.29736178
597,53067012720,7,57779.3219762263,168684918.785937
598,53067012620,5,82872.9207148768,333418514.08026
599,53067012412,3,33876.852868719,47240717.4001491
600,53067012520,4,122583.765761143,551654185.151093
601,53067012530,2,68852.8928228538,146607691.413424
602,53067012411,4,43382.3439299849,53484034.3032469
603,53067012510,2,118156.849738381,314478986.107801
604,53067012710,2,37936.9798869899,88775954.4239959
605,53067010510,7,10347.4808659555,5782411.44906574
606,53067011624,4,24452.7846892691,23650746.6991562
607,53067011622,3,10272.3608239793,5645214.04308026
608,53049950400,1,352393.213217653,3409120791.24638
609,53049950500,2,74184.0100022326,179052605.368364
610,53049950600,3,13940.8741512615,9212456.65803218
611,53049950700,1,51015.9597548504,109363064.407084
612,53049950800,2,92563.1240267207,316638123.757001
613,53049950200,2,190535.186359838,887003884.855714
614,53049950300,2,203148.816374341,1112289246.33241
615,53049990100,1,192797.290173173,674838649.555713
616,53067010100,5,17026.2772710239,10774069.5396943
617,53067011900,3,114080.81806298,345810684.975792
618,53067012310,5,26380.9473468295,28519886.8822569
619,53017950100,4,592652.581337508,4927124526.0788
620,53017950300,5,148727.823006666,422495519.122356
621,53017950400,4,26172.1534729209,26128430.3404434
622,53017950500,8,13696.455315108,5981627.54648286
623,53017950800,8,17911.6202683158,14265397.1705203
624,53067011200,6,18799.7372165117,14691956.8050407
625,53067010700,4,16733.1072550161,11361086.3392928
626,53067010800,7,33883.7785857227,35990988.8331981
627,53067011810,1,105887.476950593,406743377.94701
628,53067011610,5,22489.7677804389,20093180.1518618
629,53067010600,6,13555.7894375755,9763601.74366971
630,53067010400,4,14239.3279720148,9115867.05864005
631,53067011300,6,12293.2097923194,8260499.94682236
632,53017950600,3,17692.9398462354,12970529.5447865
633,53017950700,8,12474.3150126779,5754509.81623148
634,53017950200,4,465343.556847868,5164407502.16901
635,53073001201,6,12303.2855029951,5667941.10766765
636,53073010403,1,51576.978300205,141170770.834454
637,53073000501,7,13643.9200843683,5843385.08854725
638,53073000502,4,11197.0438479354,3838933.16302733
639,53031950500,1,196845.231811352,934559397.519669
640,53031950300,1,128089.271074423,640323258.242185
641,53031950400,2,81217.6603900006,283651709.136032
642,53031950202,1,206996.33959925,736323688.999287
643,53031950601,3,45494.562205011,75132171.9040002
644,53031950602,1,41320.1427397995,54964981.828349
645,53031950702,1,523412.537739535,9233338175.4076
646,53073000100,6,73723.8071046264,200641822.939739
647,53073000200,5,50513.7077442709,104979326.61944
648,53073000300,8,20318.9771524747,17793563.8005994
649,53073001100,3,55481.4629376846,166555707.927758
650,53073000400,3,18534.0571909123,11792688.9549928
651,53073000600,4,7811.62606255828,2805494.17527247
652,53073000700,8,13671.6421178236,7263649.72969556
653,53073001000,7,11396.5517660932,5700432.01465069
654,53073010401,3,72599.4383066005,196236690.251329
655,53073010100,4,512105.110573739,10006899581.3341
656,53073010501,3,96523.2077896081,364342542.178725
657,53073010600,3,49982.5024106277,116942319.431192
658,53073010900,1,119891.256596504,429527329.151207
659,53073940000,5,66966.3116743101,218454187.15508
660,53073010302,1,19881.3199773546,10156623.473091
661,53073010301,1,66359.0941088824,217575027.294723
662,53073011000,1,134494.239515733,807465720.248308
663,53073010200,3,133086.758835536,426637886.754017
664,53073010303,2,37255.4773783163,53172121.8527741
665,53073010502,5,41041.9743462131,46556808.3881462
666,53073000804,1,28122.1171426226,33069416.5209135
667,53073000806,2,87950.7006038297,253519725.206891
668,53073000805,1,44953.7744892049,63948959.6304605
669,53073000803,2,21974.7508409688,10626584.3946377
670,53073010702,2,79569.3108008085,137085675.651628
671,53073010701,2,61419.8463896293,201022194.450716
672,53073001202,5,79894.7318878241,201212066.542654
673,53073000902,2,30067.0302652207,39139758.8229497
674,53073010404,5,135379.164506161,429116177.026323
675,53073000901,5,14821.92801449,12142555.730525
676,53005010803,4,35875.1943314301,24712797.94186
677,53005011900,4,104923.073233386,348326581.462624
678,53005011402,3,15909.1462211102,15328643.1672705
679,53005011001,9,17739.5663715425,12098173.1090077
680,53005010902,8,12482.5926421788,5350994.00421488
681,53005011700,6,39747.1265049384,74822288.4659147
682,53005010901,9,18690.9487442261,16156228.8568329
683,53005011800,7,302937.005639216,1843099644.47794
684,53005011600,8,309920.38248015,3395308200.215
685,53005011300,9,22606.9346103486,14604407.9408976
686,53005010600,9,20536.3014915638,20097558.7868334
687,53005010500,9,9710.21841244816,5448699.63823215
688,53005011401,9,11226.6922677071,4789678.9565338
689,53005011501,9,71753.9278077353,145721893.412761
690,53005011200,10,11020.0574314051,5252931.3834859
691,53005012000,1,229537.756647191,2462391221.40647
692,53005010100,2,27523.3630565288,21947795.4341474
693,53005010202,5,20893.5489618778,10950909.8390905
694,53005010300,8,19561.0271909508,12867553.7965055
695,53005011100,9,18512.9995635398,10781674.6347441
696,53005010201,5,53358.8323349012,93565015.6903182
697,53005010400,8,9098.72378610619,3144209.47132478
698,53005011002,9,9921.68003376059,6184393.53151354
699,53005010708,5,22953.9731725254,18133204.3315313
700,53005010701,3,42222.933755795,78078684.6442398
701,53005010703,4,56984.8745748489,106341876.041451
702,53005010814,2,71386.0780691129,197829593.355802
703,53005010810,5,18028.0132107264,12295538.9279318
704,53005010811,1,29069.5977025465,48331200.4125615
705,53005010807,6,71687.1875558714,203478766.837194
706,53005010705,5,18245.8414827742,15586582.9683929
707,53005011504,3,28591.4951210326,27622394.3022285
708,53005011503,5,75897.8946223735,176302950.104828
709,53005010813,2,28399.6579720324,42841030.1096518
710,53005010809,5,13018.3692319725,7973608.45291753
711,53005010707,1,18832.7709047602,11677390.0828165
712,53005010805,3,31235.9423534378,27221668.7704001
713,53075000700,2,270808.261307207,1941472565.02089
714,53075000800,4,155647.327980245,759371985.280562
715,53075001000,3,448080.59155418,3869935518.55955
716,53075000200,5,70241.3422893583,232638877.909226
717,53075000300,2,98820.0111443382,344210424.588021
718,53075000400,5,75701.800773939,290953429.90853
719,53075000500,5,7875.52917162728,3131902.30820493
720,53075000600,5,58598.5541008226,179280378.747527
721,53075000100,7,7247.002862364,3117973.83265882
722,53075000900,5,397411.571149974,4452022735.275
723,53065950700,3,36535.7634461437,34755300.7540962
724,53065950800,1,300924.489631084,1690128932.00749
725,53065950900,1,281865.331325927,1636000193.49423
726,53065950200,5,289008.294920738,1218315662.00006
727,53065950300,5,16542.5276214853,10936679.4796825
728,53065950500,5,23599.2709009075,15925806.5027658
729,53065950600,2,282522.670154656,1690373278.54503
730,53065950100,2,442102.327031563,4172166888.81187
731,53065951300,3,241306.712374655,1084772560.83032
732,53065951400,3,150046.019833328,577592989.965503
733,53065941000,4,222356.445211782,1411263751.67465
734,53065951100,2,194736.459464398,1375273074.67641
735,53033022006,6,9658.33496119014,3109126.36884322
736,53033032320,4,25413.1526321946,21211194.1510654
737,53033031703,6,18116.7426612506,16960272.44422
738,53033031206,6,16079.7743047174,8108560.12808061
739,53033032102,2,58947.9166587012,173200731.158578
740,53033032210,5,47969.39204829,91752749.7521025
741,53033032211,2,13865.7270023111,6535472.14626412
742,53033032104,8,31837.4574552619,49237428.5661883
743,53033032313,6,24682.6543792769,29815837.1853105
744,53033032203,3,28001.1126718577,30448311.069195
745,53033032703,4,33361.5212116267,22995061.206222
746,53033032704,3,48104.8976288102,38544977.4596044
747,53033027300,10,11772.7913260182,7783994.174207
748,53033027200,10,14102.4430416554,7457399.50203513
749,53033027100,10,9813.37015919246,3431233.68087594
750,53033027000,10,8655.94984872095,4359349.1398933
751,53033026802,10,9772.01406909343,4496942.0369635
752,53033026801,10,10145.2714847567,3382706.18337716
753,53033026700,9,12426.5252837717,7672214.59653424
754,53033026600,7,7197.7593558034,2542156.51387528
755,53033000800,2,6976.10031616989,2519880.18263834
756,53033000700,9,7339.17142789757,2858279.60722793
757,53033000600,8,14361.1204304634,8473859.86620719
758,53033000500,1,13095.7745064426,8425415.44543971
759,53033000402,6,9694.78570156256,3971714.07033898
760,53033000401,8,7142.89742324496,3012353.60715137
761,53033000300,7,7820.91738777241,2673984.82985873
762,53033000200,8,10920.6893913372,7258305.43922876
763,53033000100,8,11113.8942223393,7502493.93083352
764,53033032500,1,144391.203338347,480636860.513249
765,53033031907,8,22242.0722679075,12104016.982303
766,53033031800,5,35333.5103371435,61477007.4271577
767,53033032002,4,43529.8886297105,60677104.4988642
768,53033032003,3,90773.4060891241,267406061.70797
769,53033031704,8,16786.274350433,12535583.4245208
770,53033032005,6,18742.7799480867,13992463.1103305
771,53033032006,5,20595.0299730062,16847425.343489
772,53033032207,1,19971.4903103172,12362388.4752163
773,53033021803,2,14387.7008441939,7255501.97576662
774,53033032602,4,39769.20333575,67589505.039125
775,53033032702,2,249304.536757086,1143710157.26461
776,53033032800,4,303297.133113376,3121225483.18109
777,53033026500,9,12433.1970021406,4371485.07008266
778,53033026400,10,20808.4661289395,11126751.4439935
779,53033026300,10,25916.411930537,11427293.1877071
780,53033026200,10,26191.7382206481,34475689.8121644
781,53033026100,10,16943.4972087117,9440100.29110541
782,53033026001,9,14802.6359494523,6016907.19495586
783,53033021500,5,13486.8212089925,8622312.40181063
784,53033021400,4,16713.4535322408,7509812.22530988
785,53033021300,7,12708.1552188322,6631846.56135782
786,53033001702,7,7912.79442962996,2824307.83022381
787,53033004302,7,3626.85543968305,728709.337643335
788,53033004301,5,7786.35243401822,2158338.57415012
789,53033007402,10,3191.83255878476,548320.584952177
790,53033010002,8,6347.08125763039,2082421.51711849
791,53033010001,10,11396.9453933598,5080459.23681521
792,53033011002,10,10356.4176937054,3675810.29969119
793,53033010402,9,9176.30315591246,3947067.44163329
794,53033010702,10,7024.10261353558,1721334.35656834
795,53033011402,10,7814.38735798439,2599417.16300248
796,53033022605,7,17452.1945297109,10426966.4846543
797,53033022902,3,18346.3501923936,11261788.1467099
798,53033024602,6,15632.6033335917,11921079.4155493
799,53033025803,9,7537.02611425365,2936307.47515653
800,53033031601,5,27412.8682742986,32827323.1164216
801,53033031603,2,66883.9848362507,125123504.807775
802,53033032103,6,22716.2728070717,8884632.17020001
803,53033025001,7,17633.0493548173,7806503.79342736
804,53033032401,1,66254.1944860755,126004588.115057
805,53033032402,2,42741.8057391782,56870318.9396688
806,53033031501,4,130838.879915366,355479058.281686
807,53033021100,9,9676.6487395159,5789237.54320867
808,53033021000,7,9771.7376129765,5800126.58408694
809,53033020900,5,15322.0561557814,11980352.4875147
810,53033020800,3,16527.6687927411,8413272.11276301
811,53033020700,7,8459.2282619871,3783656.26759396
812,53033020600,4,8804.56616406717,4366343.85140992
813,53033020500,6,10593.5722016432,6018793.80223241
814,53033011401,9,7888.74080797532,2703270.53285288
815,53033025302,10,25640.4268587377,14005605.5330664
816,53033025806,10,13051.4563570877,6743285.15956186
817,53033027701,3,54958.7291906484,117887593.939668
818,53033032326,5,30325.1725987633,23095034.4419132
819,53033032327,3,31109.3208257454,35833476.23829
820,53033023404,2,15691.6735967165,8043467.05659442
821,53033023403,4,16811.7464066879,11599372.6305534
822,53033023804,6,7780.67515644412,2685028.11312694
823,53033023201,5,8405.74679388976,3496854.74992586
824,53033023900,6,27288.8848470644,19489228.521842
825,53033032322,1,15288.3770263876,10214809.7957351
826,53033032321,5,26487.294734813,27976263.7534317
827,53033021804,5,11724.072638786,6785678.95162357
828,53033022101,2,17280.8875045775,11590228.9477388
829,53033025003,3,21286.9492791712,13939822.380152
830,53033022701,6,12189.8533643764,4673934.59911485
831,53033032008,3,11142.4104629147,5341466.91523154
832,53033032208,4,24357.8185677216,27048265.2300137
833,53033020402,7,11444.1259281984,6163358.1123333
834,53033020401,8,11422.2261847583,5117634.3681513
835,53033020300,7,9595.5483126637,5757580.99029097
836,53033020200,4,9968.58771004408,5734689.18079647
837,53033020100,2,9321.30545714604,5436647.33185632
838,53033012100,3,13633.6349717521,6835379.31681133
839,53033023803,5,5420.87809855099,1240507.25626389
840,53033025006,4,31594.1336624717,49085223.2553577
841,53033025005,7,18748.9223065926,16846949.6815773
842,53033025602,7,17166.2593619095,11387638.1597463
843,53033029206,10,31257.7599858141,38034855.4666169
844,53033029102,10,11284.4343279236,5629978.61665652
845,53033029101,10,17470.7066587224,7677433.04112563
846,53033030006,10,8419.41259957531,4673281.06822241
847,53033030314,9,9200.71114383698,5443263.93318229
848,53033030313,10,15156.7081679339,8698011.42483595
849,53033031605,2,30121.3712504744,36876371.8299637
850,53033024100,3,17422.8176210766,13408396.5571488
851,53033022703,4,12520.4929219647,9268801.68913976
852,53033024200,2,33041.1025168278,32650240.1596867
853,53033022203,7,13819.0418357777,8442158.05851073
854,53033024800,8,19121.1905592916,8290970.01212028
855,53033024902,7,12630.1478852194,4456081.93114338
856,53033024903,6,19702.5092115498,10889748.3877282
857,53033025102,4,17897.347092909,13645581.9278502
858,53033031903,4,27811.705208645,25682740.1245174
859,53033031904,4,32151.6047941874,41790838.319535
860,53033031906,6,25051.7706304605,24787156.7604222
861,53033031301,6,45873.0810141011,72216023.8161451
862,53033031100,9,19998.9092729173,16163603.9749707
863,53033031000,2,24848.0978316766,27693084.2836929
864,53033030902,9,14363.0972566696,8582659.11163378
865,53033030901,10,13441.6844244992,6778877.1392311
866,53033030802,9,8447.8955198051,2982012.70471383
867,53033030801,10,23716.7833482481,15225987.8085758
868,53033012000,5,7816.52270471085,3171163.54503892
869,53033011900,9,22552.6835989289,9847301.07731543
870,53033010900,10,17335.2055495291,11103437.9066551
871,53033010800,10,15656.4891504329,9705540.57987801
872,53033010600,5,14200.3963426928,7483642.79668528
873,53033010500,5,8645.98397166595,3769924.33774521
874,53033010300,8,8829.46946473994,3642890.94628359
875,53033031604,5,13501.8037438928,9053640.74194512
876,53033032011,3,12639.3783722397,7945878.74655817
877,53033031706,8,13272.0195236923,9101045.39910187
878,53033032215,4,31574.9035397719,35223401.2843279
879,53033032329,4,20744.9341840831,21320977.9634533
880,53033032328,4,23700.1789226302,18738480.8527447
881,53033001701,9,7773.67645393972,1969530.97592259
882,53033007401,7,3768.24379263646,570631.713489871
883,53033032317,2,14557.3677593364,9668152.81610437
884,53033032315,1,54361.0184091872,101018062.323266
885,53033032319,3,21741.5562535911,15069722.4744651
886,53033021906,5,15357.4322869982,8442876.41978358
887,53033021905,7,14528.9702801527,5930307.87817146
888,53033032307,4,26327.2020141224,26314939.6766743
889,53033032311,1,34921.3079258665,52123754.2296322
890,53033032324,7,11476.6678538499,4517091.90035082
891,53033022801,7,14228.5730461962,10712823.955968
892,53033030700,10,7899.91873263573,3397631.29480039
893,53033030600,9,16887.3286199961,7453937.5803714
894,53033030504,8,8528.69862585387,3408164.34265702
895,53033030503,10,13880.569087418,7239170.75141414
896,53033030501,9,22734.9104377752,24781385.2502476
897,53033030404,8,17747.7244353158,13469914.7996418
898,53033010200,7,13199.2331685627,9172219.53926362
899,53033010100,10,14723.6363557642,8878687.24147763
900,53033009900,9,21318.8896243963,19440188.7880631
901,53033009800,4,8878.40064296341,4239054.08825789
902,53033009702,3,12828.7995476522,4872348.04998563
903,53033009701,1,14859.6230508975,7616053.4782409
904,53033009600,4,11259.6906098551,7230461.86273447
905,53033010401,10,7800.75081254265,3547587.63406275
906,53033010701,9,9898.43590053789,3194377.58287359
907,53033011001,10,7489.94516593284,2348069.77066668
908,53033025301,9,21832.4175438664,12817732.4042933
909,53033025601,8,12131.1231527947,6333059.01631074
910,53033025805,10,10470.6380611534,5306932.78627469
911,53033022803,7,14230.6871905974,10507969.1385405
912,53033023202,7,8237.45320767501,3234745.15830856
913,53033031205,8,24667.9262331428,12823844.2954115
914,53033031502,1,329294.260740313,2244542438.84955
915,53033022005,7,10383.4283599083,5342113.33535265
916,53033021802,8,14127.656562638,10848243.6583427
917,53033021904,6,12962.5220672138,7518359.42701075
918,53033030403,8,14284.4039044154,8377802.76896549
919,53033030401,10,23682.6954599167,27130649.3809095
920,53033030312,10,9815.91714186366,4030854.0636211
921,53033030311,7,9446.55474271163,4139965.66079586
922,53033030310,8,11010.6111143894,6963696.06196722
923,53033009500,9,15644.11438704,12092263.6022163
924,53033009400,10,8707.07859399669,3785642.74279387
925,53033009300,9,21922.3226545423,22287811.9556877
926,53033009200,10,5915.11508526012,1066139.36088859
927,53033009100,10,4778.03469124117,920545.008062756
928,53033009000,9,6145.44371171105,1803862.14272718
929,53033008900,10,12151.9021711524,6409661.14974408
930,53033008800,6,5969.2516181991,2085577.68835734
931,53033029205,9,12642.7237764427,4162820.41313482
932,53033030005,10,9308.44642540631,4731605.61757692
933,53033031705,6,15464.2277990737,11017232.9421486
934,53033032010,4,20243.9886563044,10507686.227296
935,53033032213,2,13922.2460251232,9719482.39980923
936,53033032214,3,15848.1020077539,14789900.4539353
937,53033022300,5,21497.3535541927,19709146.645626
938,53033022400,6,21011.0742467277,18530330.2302991
939,53033022901,6,8711.02809983951,3266532.35718146
940,53033022606,7,10328.876291598,6136630.17449272
941,53033022702,4,10431.0882575493,5397532.36108434
942,53033023000,2,18995.5343664819,12747801.053198
943,53033030309,8,11289.7775587223,4828152.24806546
944,53033030308,10,9108.18039443026,4682763.13306012
945,53033030306,7,17813.4229596717,9364514.58628691
946,53033030305,6,15275.2828886275,10481408.8413842
947,53033008700,9,5167.69004189898,1610165.00091537
948,53033011800,10,12714.6946361328,10016375.8927481
949,53033011700,10,13558.6780835949,7683148.81462203
950,53033011600,7,15146.3303517532,8946228.87674772
951,53033011500,5,8979.60071478078,3372422.24567405
952,53033011300,10,11874.3889399753,7013812.77980292
953,53033011200,10,13826.1484664828,6561373.2137597
954,53033011102,9,13045.9661312562,6435199.55755318
955,53033032212,4,13005.6682383642,7496462.99160724
956,53033023100,5,19390.6342033013,11425113.1922804
957,53033023603,7,8607.85764226081,4460941.71999318
958,53033023300,6,12763.6710530388,8436976.64956818
959,53033023401,8,13270.1610311753,8216880.64466274
960,53033023500,4,9875.35235136501,4994742.19806203
961,53033030304,8,19410.1888788765,15979058.4754788
962,53033030202,10,11655.1002902495,7117388.69270993
963,53033030201,9,10256.4876350308,6245757.13587067
964,53033030100,9,20942.1483003326,17026318.1746148
965,53033030004,10,8445.91976141153,4437731.09104939
966,53033030003,10,19186.5342786745,12162203.2603497
967,53033011101,10,7026.5394114305,2522719.00567154
968,53033008600,8,5308.08340707278,1564000.35888748
969,53033008500,10,4494.0910443183,1042532.86246123
970,53033008400,6,4550.49283644548,841427.43372459
971,53033008300,9,4124.2903590288,522153.84466699
972,53033008200,9,4384.53811681393,806347.553053369
973,53033008100,9,7716.66960514929,2630933.25294314
974,53033008002,10,3624.24620817572,503710.288332048
975,53033008001,7,9158.94025000372,2286708.30185533
976,53033007900,9,5267.04790634044,1536094.79889425
977,53033007800,5,16119.8116164521,11713976.7475782
